Date,Exchangerate,change
01/01/1998,38.9150,8.458751394
01/02/1998,39.2900,9.473390917
01/03/1998,39.4950,9.967979953
01/04/1998,39.7350,11.06918239
01/05/1998,41.4950,15.92401173
01/06/1998,42.4700,18.51541789
01/07/1998,42.5600,19.18230188
01/08/1998,42.5405,16.96590597
01/09/1998,42.4899,17.45653075
01/10/1998,42.3693,16.39917582
01/11/1998,42.6294,10.52476018
01/12/1998,42.4809,8.176470588
01/01/1999,42.5007,9.214184762
01/02/1999,42.4899,8.14431153
01/03/1999,42.4304,7.432333207
01/04/1999,42.8192,7.761922738
01/05/1999,42.8394,3.239908423
01/06/1999,43.3595,2.09441959
01/07/1999,43.2900,1.715225564
01/08/1999,43.4802,2.20895382
01/09/1999,43.6091,2.634037736
01/10/1999,43.4197,2.479153538
01/11/1999,43.4103,1.831834368
01/12/1999,43.5199,2.445805056
01/01/2000,43.6395,2.679485279
01/02/2000,43.6091,2.634037736
01/03/2000,43.6205,2.804828613
01/04/2000,43.6605,1.964772812
01/05/2000,44.5800,4.063082116
01/06/2000,44.6800,3.045468698
01/07/2000,44.9900,3.927003927
01/08/2000,45.8000,5.335302046
01/09/2000,46.0700,5.643088255
01/10/2000,46.8000,7.785175853
01/11/2000,46.8400,7.900659521
01/12/2000,46.7500,7.422121834
01/01/2001,46.4100,6.348606194
01/02/2001,46.6100,6.881361918
01/03/2001,46.6400,6.92220401
01/04/2001,46.8600,7.328134126
01/05/2001,46.9900,5.406011664
01/06/2001,47.0400,5.282005372
01/07/2001,47.1600,4.823294065
01/08/2001,47.1500,2.947598253
01/09/2001,47.8600,3.885391795
01/10/2001,47.9700,2.5
01/11/2001,47.9900,2.455166524
01/12/2001,48.1800,3.058823529
01/01/2002,48.5800,4.67571644
01/02/2002,48.8100,4.720017164
01/03/2002,48.8000,4.631217839
01/04/2002,48.9700,4.502774221
01/05/2002,49.0300,4.341349223
01/06/2002,48.8700,3.890306122
01/07/2002,48.6800,3.223070399
01/08/2002,48.5100,2.884411453
01/09/2002,48.3800,1.086502298
01/10/2002,48.4100,0.917239942
01/11/2002,48.2700,0.583454886
01/12/2002,48.0300,-0.311332503
01/01/2003,47.8000,-1.605599012
01/02/2003,47.6700,-2.33558697
01/03/2003,47.5000,-2.663934426
01/04/2003,47.3500,-3.308147846
01/05/2003,47.0300,-4.079135223
01/06/2003,46.4700,-4.910988336
01/07/2003,46.1400,-5.217748562
01/08/2003,45.8500,-5.483405483
01/09/2003,45.8500,-5.22943365
01/10/2003,45.3200,-6.382978723
01/11/2003,45.9400,-4.827014709
01/12/2003,45.6100,-5.038517593
01/01/2004,45.3100,-5.209205021
01/02/2004,45.2600,-5.055590518
01/03/2004,43.3900,-8.652631579
01/04/2004,44.3700,-6.293558606
01/05/2004,45.5600,-3.125664469
01/06/2004,45.9800,-1.054443727
01/07/2004,46.4500,0.671868227
01/08/2004,46.3400,1.06870229
01/09/2004,46.1600,0.676117775
01/10/2004,45.4500,0.286849073
01/11/2004,44.7500,-2.59033522
01/12/2004,43.5800,-4.450778338
01/01/2005,43.6900,-3.575369676
01/02/2005,43.6400,-3.579319487
01/03/2005,43.7500,0.829684259
01/04/2005,43.6500,-1.622718053
01/05/2005,43.6900,-4.104477612
01/06/2005,43.5100,-5.371900826
01/07/2005,43.4900,-6.372443488
01/08/2005,44.0400,-4.963314631
01/09/2005,43.9900,-4.701039861
01/10/2005,45.1100,-0.748074807
01/11/2005,45.9400,2.659217877
01/12/2005,45.0700,3.418999541
01/01/2006,44.0700,0.869764248
01/02/2006,44.4400,1.833180568
01/03/2006,44.6100,1.965714286
01/04/2006,44.9700,3.024054983
01/05/2006,46.4300,6.271458
01/06/2006,46.0800,5.906688118
01/07/2006,46.5100,6.944125086
01/08/2006,46.5500,5.699364214
01/09/2006,45.9600,4.478290521
01/10/2006,45.0200,-0.199512303
01/11/2006,44.7600,-2.568567697
01/12/2006,44.2300,-1.863767473
01/01/2007,44.1700,0.226911731
01/02/2007,44.3100,-0.292529253
01/03/2007,43.5900,-2.286482851
01/04/2007,41.2900,-8.183233267
01/05/2007,40.7300,-12.27654534
01/06/2007,40.7500,-11.56684028
01/07/2007,40.4400,-13.05095678
01/08/2007,40.9600,-12.00859291
01/09/2007,39.7400,-13.5335074
01/10/2007,39.3200,-12.66103954
01/11/2007,39.6700,-11.3717605
01/12/2007,39.4100,-10.89758083
01/01/2008,39.3900,-10.82182477
01/02/2008,39.9200,-9.907470097
01/03/2008,39.9700,-8.304657031
01/04/2008,40.4600,-2.010171954
01/05/2008,42.5900,4.566658483
01/06/2008,42.9500,5.398773006
01/07/2008,42.4900,5.069238378
01/08/2008,43.7900,6.909179688
01/09/2008,46.9400,18.11776548
01/10/2008,49.2500,25.2543235
01/11/2008,49.8400,25.63650113
01/12/2008,48.4500,22.93834052
01/01/2009,49.0200,24.4478294
01/02/2009,50.7300,27.07915832
01/03/2009,50.9500,27.47060295
01/04/2009,50.2200,24.12259021
01/05/2009,47.2900,11.03545433
01/06/2009,47.8700,11.45518044
01/07/2009,48.1600,13.34431631
01/08/2009,48.8800,11.62365837
01/09/2009,48.0400,2.343417128
01/10/2009,46.9600,-4.649746193
01/11/2009,46.4800,-6.741573034
01/12/2009,46.6800,-3.653250774
01/01/2010,46.3700,-5.405956752
01/02/2010,46.2300,-8.870490834
01/03/2010,45.1400,-11.4033366
01/04/2010,44.4400,-11.50935882
01/05/2010,46.4500,-1.776274054
01/06/2010,46.6000,-2.653018592
01/07/2010,46.4600,-3.529900332
01/08/2010,47.0800,-3.682487725
01/09/2010,44.9200,-6.494587843
01/10/2010,44.5350,-5.163969336
01/11/2010,46.0350,-0.957401033
01/12/2010,44.8050,-4.016709512
01/01/2011,45.9550,-0.894975199
01/02/2011,45.1750,-2.282067921
01/03/2011,44.6450,-1.096588392
01/04/2011,44.3800,-0.135013501
01/05/2011,45.0250,-3.067814855
01/06/2011,44.7250,-4.02360515
01/07/2011,44.1650,-4.939733104
01/08/2011,45.9950,-2.304587935
01/09/2011,48.9150,8.893588602
01/10/2011,48.8850,9.767598518
01/11/2011,52.1800,13.34853915
01/12/2011,53.2550,18.85950229
01/01/2012,49.6650,8.073115004
01/02/2012,48.9450,8.345323741
01/03/2012,51.1600,14.59289954
01/04/2012,52.5200,18.34159531
01/05/2012,56.4225,25.3137146
01/06/2012,56.3090,25.90050307
01/07/2012,55.8070,26.36024001
01/08/2012,55.7215,21.14686379
01/09/2012,52.6970,7.731779618
01/10/2012,54.1175,10.70369234
01/11/2012,54.5265,4.496933691
01/12/2012,54.7773,2.858510938
01/01/2013,53.2890,7.296889157
01/02/2013,53.7735,9.865154766
01/03/2013,54.3893,6.312157936
01/04/2013,54.2190,3.234958111
01/05/2013,56.4958,0.129912712
01/06/2013,59.6995,6.021239944
01/07/2013,61.1150,9.511351623
01/08/2013,66.5742,19.47668315
01/09/2013,62.7770,19.12822362
01/10/2013,61.4100,13.47530836
01/11/2013,62.3948,14.43023117
01/12/2013,61.8970,12.9975373
01/01/2014,62.4768,17.24145696
01/02/2014,62.0720,15.43232261
01/03/2014,60.0998,10.49930777
01/04/2014,60.3375,11.28478946
01/05/2014,59.0335,4.491838331
01/06/2014,60.0933,0.659637015
01/07/2014,60.2460,-1.421909515
01/08/2014,60.4745,-9.162258052
01/09/2014,61.6135,-1.853385794
01/10/2014,61.4080,-0.003256799
01/11/2014,61.9736,-0.675056255
01/12/2014,63.3315,2.317559817
01/01/2015,61.7575,-1.151307365
01/02/2015,61.7908,-0.453022297
01/03/2015,62.5908,4.144772528
01/04/2015,63.5780,5.370623576
01/05/2015,63.7615,8.009011832
01/06/2015,63.7549,6.093191753
01/07/2015,64.0054,6.240082329
01/08/2015,66.3062,9.643238059
01/09/2015,65.7418,6.700317301
01/10/2015,65.2231,6.212708442
01/11/2015,66.8148,7.811713375
01/12/2015,66.3260,4.728294766
